Date,Market Cap
1505520000000,10725062.436515387
1505606400000,15404129.090981247
1505692800000,17349123.907271635
1505779200000,16833419.05826789
1505865600000,16662792.485643603
1505952000000,9581702.729678905
1506038400000,9421298.085257275
1506124800000,8828963.159130229
1506211200000,8545453.920539133
1506297600000,10250635.359918352
1506384000000,8965780.221748918
1506470400000,11505513.150836991
1506556800000,13955236.709152265
1506643200000,13217328.787209408
1506729600000,17191164.68013488
1506816000000,10116815.717399877
1506902400000,10787364.049011648
1506988800000,12443238.401115727
1507075200000,12880576.98534014
1507161600000,13059917.950937042
1507248000000,13564347.38726733
1507334400000,12937532.581472054
1507420800000,12993885.109848468
1507593600000,14007954.967446368
1507680000000,21645282.378830932
1507766400000,23970960.381587386
1507852800000,22988972.432827994
1507939200000,11216452.03777135
1508025600000,10973221.368088957
1508112000000,18386163.398446437
1508198400000,10929078.576844648
1508284800000,10849999.581293626
1508371200000,3981769.7187992255
1508457600000,10014036.879397638
1508544000000,9754528.347499501
1508630400000,4357149.810097096
1508716800000,5907118.82542005
1508889600000,8614152.729896264
1508976000000,4549361.144736407
1509062400000,4626323.18742883
1509148800000,4628094.609923487
1509235200000,4888738.900007344
1509321600000,128621027.051878
1509408000000,127642112.83486268
1509494400000,124362891.80009219
1509580800000,128415994.1310528
1509667200000,145324589.61855084
1509753600000,160991265.41234583
1509840000000,152178506.46334484
1509926400000,158948749.47016165
1510012800000,179475107.11354542
1510099200000,201365016.4572739
1510185600000,201460232.20321235
1510272000000,178919972.00425422
1510358400000,167488453.06212497
1510444800000,150991373.7338803
1510531200000,165744855.11906666
1510617600000,156686364.647931
1510704000000,150742563.641147
1510790400000,157996419.777573
1510876800000,149961271.382931
1510963200000,165591759.101192
1511049600000,158550630.577414
1511136000000,160472834.989452
1511222400000,155622212.354081
1511308800000,159396955.930594
1511395200000,154461164.409639
1511481600000,167434757.921205
1511568000000,183230814.759749
1511654400000,182503043.3614
1511740800000,195050034.564593
1511827200000,196928662.860015
1511913600000,177042598.100423
1512000000000,198350010.167143
1512086400000,207284814.077617
1512172800000,209800144.60457
1512259200000,224059470.79661
1512345600000,254913860.512531
1512432000000,263124719.35299
1512518400000,232422532.202719
1512604800000,297086617.267054
1512691200000,292293248.433827
1512777600000,264491465.058563
1512864000000,254681413.05008
1512950400000,275491318.996752
1513036800000,267426821.367015
1513123200000,279049549.830425
1513209600000,316546825.081114
1513296000000,400085905.973992
1513382400000,463748632.750434
1513468800000,590889258.862828
1513555200000,558733495.454083
1513641600000,588418049.116838
1513728000000,528971427.95703
1513814400000,539885696.300886
1513900800000,448300384.032448
1513987200000,507266057.374528
1514073600000,548348055.456675
1514160000000,668070648.359587
1514246400000,940817663.510205
1514332800000,1037172560.2799
1514419200000,975556559.225629
1514505600000,903464194.87309
1514592000000,827396149.317312
1514678400000,911813027.984858
1514764800000,874105359.852892
1514851200000,900076194.687614
1514937600000,978884395.4781892
1515024000000,958035469.6241399
1515110400000,1632594637.0102818
1515196800000,2412961754.853586
1515283200000,1915189105.7604437
1515369600000,1902371869.5278609
1515456000000,1879169097.2556992
1515542400000,1789590223.1985753
1515628800000,2189206234.4124312
1515715200000,2367912064.874871
1515801600000,2333263356.7785487
1515888000000,2177705027.9546623
1515974400000,2057155522.3669717
1516060800000,1413107013.58754
1516147200000,1444495360.38063
1516233600000,1462762531.475935
1516320000000,1522732952.2323556
1516406400000,1665658318.7076287
1516492800000,1425964553.6755204
1516579200000,1305341980.5893002
1516665600000,1303567211.9884305
1516752000000,1342196586.0524025
1516838400000,1311070407.4275484
1516924800000,1294730529.4828486
1517011200000,1320653674.9115036
1517097600000,1337612314.2297964
1517184000000,1258893895.2781518
1517270717080,1260494550.5401368
1517356800000,1108659359.8091078
1517443200000,1095182397.9724817
1517529600000,923399330.3807563
1517616000000,964458672.3205072
1517702400000,941362189.9188626
1517788800000,843131739.7213892
1517875200000,664732494.835441
1517961600000,829521412.7396224
1518048315199,802950618.2799759
1518134400000,453207207.7685754
1518220800000,965101118.8539238
1518307200000,918402614.6428596
1518393600000,874409264.6580511
1518480000000,918737354.8189096
1518566400000,883490763.9808149
1518652800000,1029525693.5316389
1518739200000,1076489477.8748689
1518825600000,1080320895.2741618
1518912000000,1157270605.9068499
1518998400000,1069091210.3704896
1519084800000,1089902373.6894462
1519171200000,1028970641.2958479
1519257600000,886046400.7141033
1519344000000,890234138.7529975
1519430400000,966872786.922621
1519516800000,906379589.0863997
1519603200000,933460491.0498061
1519689600000,973098922.9333797
1519776000000,1059577325.4479493
1519862400000,1034409666.1921847
1519948800000,1031295680.5688702
1520035200000,1016049841.7788566
1520121600000,1003123077.4290371
1520208000000,1000958710.5039328
1520294400000,996857974.8856118
1520380800000,929577226.2528806
1520467200000,894207685.5925784
1520553600000,825736586.966683
1520640000000,798194328.017328
1520726400000,768018665.4486756
1520812800000,820718231.8343612
1520899200000,802214718.5021524
1520985600000,1025852449.523407
1521072000000,888364962.7293211
1521158400000,903469795.6671935
1521244800000,922893022.9011652
1521331200000,909986584.7579333
1521417600000,887344850.3395499
1521504000000,876632715.1130468
1521590400000,907167557.8092036
1521676800000,993225814.4628019
1521763200000,999073037.6395766
1521849600000,1159180604.7466946
1521936000000,1310540636.2072344
1522022400000,1262196848.859168
1522108800000,1197972550.6414502
1522195200000,1136956482.4106178
1522281600000,1150079372.4057934
1522368000000,1010960891.0311522
1522454400000,1035804124.800467
1522540800000,1100591194.0995147
1522627200000,1294791444.4088721
1522713600000,1474305624.9064999
1522800000000,1536627713.330391
1522886400000,1425673910.1471741
1522972800000,1457643944.517778
1523059200000,1430523652.1683824
1523145600000,1441688284.8770936
1523232000000,1402171614.1533742
1523318400000,1382104338.0300696
1523404800000,1397797738.273252
1523491200000,1411325536.0074863
1523577600000,1488140594.060288
1523664000000,1559918298.3622198
1523750400000,1521467021.1525834
1523836800000,1477881975.9162362
1523923200000,1389548771.7763839
1524009600000,1339024391.700793
1524096000000,1393358194.4032097
1524182400000,1410887345.7572906
1524268800000,1402948010.2019415
1524355200000,1515589268.1082652
1524441600000,1465746135.4745786
1524528000000,1546459517.5721395
1524614400000,1738153418.699689
1524700800000,1521649762.9524255
1524787200000,1662410114.0401974
1524873600000,1620761417.8632853
1524960000000,1715394188.7610571
1525046400000,1704642241.494217
1525132800000,1624677819.844948
1525219200000,1603519159.8080504
1525305600000,1625018121.558957
1525392000000,1761725786.5811276
1525478400000,1623623966.4815435
1525564800000,1629876448.6428447
1525651200000,1585226374.2164342
1525737600000,1560686826.1955512
1525824000000,1527736118.9477546
1525910400000,1659352701.4754343
1525996800000,1563309899.2512448
1526083200000,1474947720.9016292
1526169600000,1478678736.2046115
1526256000000,1496009100.2699542
1526342400000,1471687854.0288124
1526428800000,1432425675.2273564
1526515200000,1396933971.3398504
1526601600000,1422732556.5098777
1526688000000,1724090037.443812
1526774400000,1615137258.4926414
1526860800000,1597199734.6317813
1526947200000,1679793586.161825
1527033600000,1580629434.3345158
1527120000000,1440307587.759335
1527206400000,1483467051.4359033
1527292800000,1469613771.0288522
1527379200000,1452393712.250376
1527465600000,1433110677.829658
1527552000000,1346611593.2565355
1527638400000,1433220721.9780145
1527724800000,1430349202.2660728
1527811200000,1615512908.6133814
1527897600000,1622764040.8918421
1527984000000,1657890126.2966597
1528070400000,1661218802.5657556
1528156800000,1621015534.6892936
1528243200000,1769511870.7645185
1528329600000,1956880198.5573869
1528416000000,1847775784.9861958
1528502400000,1841322605.3290691
1528588800000,1795844126.812452
1528675200000,1608695115.431129
1528761600000,1758199728.2411382
1528848000000,1742850550.3790982
1528934400000,1670655403.3579748
1529020800000,1699835500.6473053
1529107200000,1715831034.7066166
1529193600000,1794376051.703695
1529280000000,1877345029.495765
1529366400000,1922228028.133938
1529452800000,1898315438.6673005
1529539200000,1826063065.8310437
1529625600000,1936593427.4737794
1529712000000,1785050164.0075653
1529798400000,1785107296.8051488
1529884800000,1650237902.675703
1529971200000,1701590502.4047766
1530057600000,1612147068.0529413
1530144000000,1599864544.5525942
1530230400000,1583668999.5260031
1530316800000,1637710573.0015488
1530403200000,1648892031.5415514
1530489600000,1608996498.823897
1530576000000,1658531371.9299018
1530662400000,1605124428.49228
1530748800000,1587816496.796968
1530835200000,1522157052.369004
1530921600000,1504722148.5378237
1531008000000,1589516130.729631
1531094400000,1561009240.9659286
1531180800000,1493336918.5057435
1531267200000,1450620606.6352377
1531353600000,1433362149.3915029
1531440000000,1363752945.3698483
1531526400000,1365805396.4596286
1531612800000,1374754160.7333224
1531699200000,1390181389.3300672
1531785600000,1503876274.9566982
1531872000000,1561509348.041581
1531958400000,1252473840.6777298
1532044800000,1231430187.3362463
1532131200000,1153214789.3392544
1532217600000,1157397766.644023
1532304000000,1145379629.7368453
1532390400000,1149545845.676345
1532476800000,1175983828.4596317
1532563200000,1252610236.380608
1532649600000,1300183482.5427759
1532736000000,1333273550.9535015
1532822400000,1405648474.0762308
1532908800000,1368299938.626759
1532995200000,1295448185.6684406
1533081600000,1347243331.1910322
1533168000000,1331900269.2600942
1533254400000,1389400539.0343423
1533340800000,1381330641.4354756
1533427200000,1356891850.637866
1533513600000,1337921085.755962
1533600000000,1341686869.2107894
1533686400000,1283100271.164136
1533772800000,1187632193.434036
1533859200000,1254769536.2944932
1533945600000,1187631953.4756327
1534032000000,1139057974.7301908
1534118400000,1146580999.5384166
1534204800000,997924239.2948986
1534291200000,926411943.9548185
1534377600000,921186428.8367226
1534464000000,953850715.212723
1534550400000,1053876485.8238465
1534636800000,966874895.0092155
1534723200000,992587084.7509444
1534809600000,943693188.2055234
1534896000000,953355873.4485636
1534982400000,925703864.3921478
1535068800000,949767300.8707712
1535155200000,999310962.5629733
1535241600000,991833847.4279206
1535328000000,1002050441.7720734
1535414400000,1098483033.6596274
1535500800000,1125039165.843925
1535587200000,1094104885.3614154
1535673600000,1054126747.2592542
1535760000000,1078009887.4470913
1535846400000,1119133728.7589676
1535932800000,1103821007.667432
1536019200000,1104480872.4186785
1536105600000,1113127809.777241
1536192000000,989951404.5685347
1536278400000,1006803552.134676
1536364800000,977698540.9033676
1536451200000,928309173.0905268
1536537600000,931723647.3854008
1536624000000,930452971.8574051
1536710400000,916422641.7075167
1536796800000,879018553.6451101
1536883200000,918746987.4244486
1536969600000,948229137.4680252
1537056000000,965043148.9390482
1537142400000,949061082.3781854
1537228800000,894716967.8963991
1537315200000,912577463.4329294
1537401600000,917696686.2427154
1537488000000,960259133.2250421
1537574400000,997832194.2530056
1537660800000,985393112.9188972
1537747200000,1488079900.899756
1537833600000,1450237751.6537666
1537920000000,1411896130.944883
1538006400000,1407777728.6870413
1538092800000,1452352372.6016557
1538179200000,1440706057.7683766
1538265600000,1440392829.020447
1538352000000,1446314353.4252834
1538438400000,1439680403.2376113
1538524800000,1493274838.0802064
1538611200000,1483326566.4389458
1538697600000,1488751252.2480085
1538784000000,1538461617.48646
1538870400000,1506162297.8008811
1538956800000,1523859036.0110536
1539043200000,1525303120.0920768
1539129600000,1505859403.4593775
1539216000000,1493947357.8534448
1539302400000,1341784372.8420258
1539388800000,1379371138.4628596
1539475200000,1388285752.4035625
1539561600000,1384751890.523141
1539648000000,1513996077.1498418
1539734400000,1464680645.4870884
1539820800000,1461507184.4319584
1539907200000,1422818505.6963532
1539993600000,1423197773.01452
1540080000000,1426891232.791207
1540166400000,1428730146.9480157
1540252800000,1418914420.2464166
1540339200000,1423175948.5071583
1540425600000,1410437571.060247
1540512000000,1406718416.078793
1540598400000,1409211367.354948
1540684800000,1399453693.5336397
1540771200000,1398368251.024187
1540857600000,1356722024.7165382
1540944000000,1362381725.6963894
1541030400000,1369356960.890323
1541116800000,1385407963.2317097
1541203200000,1393273729.126173
1541289600000,1383900919.2174048
1541376000000,1365083899.5690448
1541462400000,1401181759.1821861
1541548800000,1415863696.1765256
1541635200000,1423432059.653836
1541721600000,1399286952.437985
1541808000000,1385583161.041326
1541894400000,1379806384.4448202
1541980800000,1367649613.1151705
1542067200000,1358172520.6334038
1542153600000,1346186902.3252332
1542240000000,1227621934.1490834
1542326400000,1191248357.2253127
1542412800000,1144262270.9344618
1542499200000,1127318810.5123966
1542585600000,1155425816.9829404
1542672000000,968279561.6921016
1542758400000,832541432.755894
1542844800000,899552607.7997693
1542931200000,832630400.7391713
1543017600000,812176757.4390069
1543104000000,745484408.3076448
1543190400000,752717119.6347101
1543276800000,719974004.6109353
1543363200000,715334615.1466825
1543449600000,768130862.9559458
1543536000000,771935628.5125525
1543622400000,733037374.9700916
1543708800000,760990933.845924
1543795200000,754704945.5522399
1543881600000,731967065.7259266
1543968000000,846722370.1623285
1544054400000,874775886.0261323
1544140800000,703029474.0324618
1544227200000,652042804.900303
1544313600000,677799025.5224495
1544400000000,692861265.6121893
1544486400000,663389003.558907
1544572800000,694066438.7233632
1544659200000,716850026.7178999
1544745600000,662538458.3176559
1544832000000,645951230.7893397
1544918400000,654002924.7738727
1545004800000,670459060.9824202
1545091200000,728992546.4378468
1545177600000,796697911.8939688
1545264000000,783144467.861639
1545350400000,817962331.2800756
1545436800000,793831097.4737211
1545523200000,839989864.5957891
1545609600000,860827477.9287142
1545696000000,882913638.7853035
1545782400000,782485496.2190835
1545868800000,807817913.0395991
1545955200000,746889126.4897057
1546041600000,848545994.7505513
1546128000000,836706088.0822629
1546214400000,850105601.4329103
1546300800000,879152887.8663572
1546387200000,863221330.110088
1546473600000,874914238.8823946
1546560000000,837887454.8053683
1546646400000,862767566.4442351
1546732800000,854343865.4897851
1546819200000,905101272.6499437
1546905600000,896079437.6269069
1546992000000,949451442.212723
1547078400000,932116117.8303659
1547164800000,843867607.4418668
1547251200000,858086715.1090991
1547337600000,848352643.0250479
1547424000000,791125231.1182575
1547510400000,865870579.6038663
1547596800000,836972571.0558848
1547683200000,875623955.7308335
1547769600000,908980505.4565315
1547856000000,932231950.6772872
1547942400000,943088563.6579489
1548028800000,924843287.1309273
1548115200000,937294752.6514071
1548201600000,930093998.4099445
1548288000000,926816549.631004
1548374400000,929515668.5754209
1548460800000,964393101.0744951
1548547200000,1002204225.2074251
1548633600000,1018634228.0052148
1548720000000,891822520.3310019
1548806400000,904087868.8040835
1548892800000,886231112.9762447
1548979200000,899814627.6501919
1549065600000,943085781.0584371
1549152000000,994615955.6096878
1549238400000,981881034.1574684
1549324800000,1019274201.1476768
1549411200000,1117271761.289444
1549497600000,1154130751.238883
1549584000000,1119073265.7409804
1549670400000,1238651393.8028119
1549756800000,1275790488.8612866
1549843200000,1292369337.5155647
1549929600000,1357706132.2269003
1550016000000,1350152715.9607162
1550102400000,1277643654.6726382
1550188800000,1251539499.556175
1550275200000,1337661455.9809282
1550361600000,1313189982.36053
1550448000000,1328906712.4205341
1550534400000,1380396380.2046032
1550620800000,1514339453.2709005
1550707200000,1601780326.1776874
1550793600000,1504486906.965667
1550880000000,1555709306.2412965
1550966400000,1538120596.8900266
1551052800000,1464562398.035241
1551139200000,1399491973.856428
1551225600000,1360844868.4427445
1551312000000,1420171312.719949
1551398400000,1488164310.6686885
1551484800000,1623998558.2720912
1551571200000,1686382111.767269
1551657600000,1632056854.7718768
1551744000000,1649930184.4379025
1551830400000,1966673746.1869562
1551916800000,2081209809.0188968
1552003200000,2153066820.506911
1552089600000,2039124309.4495633
1552176000000,2092314032.8495858
1552262400000,2078720950.3947418
1552348800000,2065952584.6704817
1552435200000,2213310829.99634
1552521600000,2162875299.7693634
1552608000000,2148221153.1995487
1552694400000,2149727573.429469
1552780800000,2310174527.6216125
1552867200000,2253087911.698374
1552953600000,2241879577.7316437
1553040000000,2227786284.8483086
1553126400000,2189168003.9425116
1553212800000,2078022182.1033401
1553299200000,2192221402.998418
1553385600000,2185889843.1694818
1553472000000,2477219277.4346976
1553558400000,2424104547.9876556
1553644800000,2345207328.31615
1553731200000,2395580402.559602
1553817600000,2395537703.072968
1553904000000,2375698247.996095
1553990400000,2428819888.2031417
1554076800000,2518457976.521229
1554163200000,2573847249.067477
1554249600000,2850629840.5820174
1554336000000,2688621470.736687
1554422400000,2771011958.657585
1554508800000,2792616067.366048
1554595200000,2765669698.055554
1554681600000,2753819522.289884
1554768000000,2607455767.786759
1554854400000,2650892693.214673
1554940800000,2639684281.2473235
1555027200000,2556784854.4432716
1555113600000,2634084588.4119
1555200000000,2676266097.632365
1555286400000,2788134174.627825
1555372800000,2801185465.9445357
1555459200000,2848015640.2492385
1555545600000,2827594277.5213084
1555632000000,3177194444.325933
1555718400000,3519431434.184245
1555804800000,3602563706.1330266
1555891200000,3495540287.1864386
1555977600000,3455401525.684768
1556064000000,3291551603.8301277
1556150400000,3323966724.9623795
1556236800000,3206899265.1587505
1556323200000,3300143640.578001
1556409600000,3218331551.562439
1556496000000,3297388872.0792894
1556582400000,3117991943.0339575
1556668800000,3142590563.2334623
1556755200000,3144060673.439652
1556841600000,3381322841.57467
1556928000000,3417551252.416966
1557014400000,3284597877.1138816
1557100800000,3303686369.1607456
1557187200000,3193049752.020254
1557273600000,3105083982.592821
1557360000000,2973223295.6839013
1557446400000,2707546841.2045393
1557532800000,2824317176.629537
1557619200000,3092697671.987491
1557705600000,2995728887.3406596
1557792000000,3388558414.700642
1557878400000,3401435137.1144342
1557964800000,3885141797.620001
1558051200000,3829113201.8656526
1558137600000,3699068209.2622914
1558224000000,4182484650.4147897
1558310400000,4217095485.716915
1558396800000,4195258964.668747
1558483200000,4682632626.157995
1558569600000,4532588998.720383
1558656000000,4573106102.0519495
1558742400000,4912471072.256557
1558828800000,5058092552.755022
1558915200000,4837563400.811184
1559001600000,4942744068.111627
1559088000000,4783537313.794596
1559174400000,4847361038.579062
1559260800000,4597989593.587913
1559347200000,4754217793.272386
1559433600000,4754649186.138335
1559520000000,4799627084.503358
1559606400000,4461319664.126776
1559692800000,4203191258.1981406
1559779200000,4482433777.351763
1559865600000,4523473382.169434
1559952000000,4569677452.955838
1560038400000,4603480351.498136
1560124800000,4369928612.123712
1560211200000,4631047360.2050905
1560297600000,4618565686.505584
1560384000000,5023100993.491128
1560470400000,4911356614.844514
1560556800000,4571563043.66355
1560643200000,4595064196.296147
1560729600000,4534968212.238294
1560816000000,4748959734.978701
1560902400000,4833090693.744878
1560988800000,4950135106.4707575
1561075200000,5157341617.501331
1561161600000,5444559979.27476
1561248000000,5317366191.447736
1561334400000,5230849015.723017
1561420800000,5264089616.957419
1561507200000,5066153058.296499
1561593600000,5010433484.490698
1561680000000,4751801260.626573
1561766400000,4834384845.61612
1561852800000,5001220258.080438
1561939200000,4511665471.407503
1562025600000,4663169792.682729
1562112000000,4467346461.655678
1562198400000,4572105241.518767
1562284800000,4659887619.83046
1562371200000,4588827809.904668
1562457600000,4597167665.7238655
1562544000000,4638830309.290225
1562630400000,4684838627.8422365
1562716800000,4566488798.446848
1562803200000,4407009412.272718
1562889600000,4119531544.688404
1562976000000,4469994675.162688
1563062400000,4394416140.5938425
1563148800000,3972548359.232892
1563235200000,3957842252.0288725
1563321600000,3517761488.652381
1563408000000,3847535318.9135447
1563494400000,4551855723.151257
1563580800000,4524310519.328916
1563667200000,4805485666.454699
1563753600000,4727428070.889302
1563840000000,4273525246.133306
1563926400000,4599853134.793694
1564012800000,4516686409.372764
1564099200000,4506614256.120463
1564185600000,4494887897.456013
1564272000000,4297571121.600773
1564358400000,4314964481.657867
1564444800000,4194357406.8811984
1564531200000,4156576659.296991
1564617600000,4308951831.036379
1564704000000,4466200112.41411
1564790400000,4335075972.081438
1564876800000,4311679119.679633
1564963200000,4258791236.1267905
1565049600000,4333157157.101154
1565136000000,4285441779.291725
1565222400000,4599574626.82241
1565308800000,4905725072.678541
1565395200000,4622750237.115406
1565481600000,4605969733.6795
1565568000000,4697767187.332835
1565654400000,4689030304.883849
1565740800000,4576574416.5358715
1565827200000,4165543779.247523
1565913600000,4367803038.164496
1566000000000,4273471980.7884083
1566086400000,4270650928.5018544
1566172800000,4336728965.90683
1566259200000,4490115414.53964
1566345600000,4357721881.912985
1566432000000,4185784962.575586
1566518400000,4205397694.673785
1566604800000,4201016649.357733
1566691200000,4089185126.4540033
1566777600000,4050116267.528555
1566864000000,4052311061.9404016
1566950400000,3981389946.0923615
1567036800000,3649903448.787191
1567123200000,3391602183.9455614
1567209600000,3451891491.93365
1567296000000,3301687996.6593275
1567382400000,3333917857.6858582
1567468800000,3524515002.3552375
1567555200000,3483555883.1277523
1567641600000,3363823340.350007
1567728000000,3535644062.8874755
1567814400000,3451665409.028583
1567900800000,3484794625.062804
1567987200000,3483513402.0032372
1568073600000,3444196652.5036926
1568160000000,3389666393.2275963
1568246400000,3226703937.584284
1568332800000,3235151260.5724163
1568419200000,3234398477.2197804
1568505600000,3266441900.5962195
1568592000000,3168780324.5453725
1568678400000,3142929831.9558992
1568764800000,3288411889.4203124
1568851200000,3432363359.234497
1568937600000,3346456476.3068604
1569024000000,3308583744.0289464
1569110400000,3260201288.465808
1569196800000,3172781422.767618
1569283200000,2998456699.909102
1569369600000,2602805742.8834863
1569456000000,2500762233.0231104
1569542400000,2380512069.0095563
1569628800000,2435098281.935841
1569715200000,2451651150.5062094
1569801600000,2375227666.699408
1569888000000,2453809747.3141556
1569974400000,2465857249.2980423
1570060800000,2467604793.50347
1570147200000,2436210728.1785197
1570233600000,2433033443.621685
1570320000000,2437851688.4544535
1570406400000,2343934845.7954974
1570492800000,2498664282.069769
1570579200000,2488914255.4883256
1570665600000,2764149180.143941
1570752000000,2732071806.841688
1570838400000,2576943773.434511
1570924800000,2680999297.688263
1571011200000,2840945535.4956903
1571097600000,2867379837.7550764
1571184000000,2862318783.1612053
1571270400000,2764149805.042665
1571356800000,2876357780.979372
1571443200000,2832784900.526111
1571529600000,2819337301.6312757
1571616000000,2860937975.9964514
1571702400000,2839090495.702674
1571788800000,2829837000.2604666
1571875200000,2586896306.0683155
1571961600000,2636185044.0373855
1572048000000,2882102568.067341
1572134400000,2927524096.6102424
1572220800000,2996507151.2950315
1572307200000,3085921195.0666037
1572393600000,3214526917.5965524
1572480000000,3114274313.691046
1572566400000,3060506252.7533703
1572652800000,3065691360.0758176
1572739200000,3101344759.0872283
1572825600000,3091534820.9206166
1572912000000,3168289034.1488633
1572998400000,3167283072.37667
1573084800000,3170445921.317722
1573171200000,3130183685.4413996
1573257600000,3016010887.576567
1573344000000,3027753879.6896987
1573430400000,3140930310.0682836
1573516800000,3087724598.3153625
1573603200000,3200712593.98071
1573689600000,3274179213.1608353
1573776000000,3264934236.6693945
1573862400000,3115427069.2352676
1573948800000,3093903226.1259723
1574035200000,3069364634.7970867
1574121600000,2929875034.4438725
1574208000000,2829908505.2097917
1574294400000,2776849838.0704436
1574380800000,2575265675.0124497
1574467200000,2375099394.623605
1574553600000,2498755252.0220437
1574640000000,2339130867.9212255
1574726400000,2335397726.625603
1574812800000,2353850328.782428
1574899200000,2447219831.0203133
1574985600000,2387281534.226739
1575072000000,2479816860.960093
1575158400000,2410939854.0686274
1575244800000,2370714811.0929317
1575331200000,2326424403.815256
1575417600000,2341111791.3174357
1575504000000,2324400981.0368266
1575590400000,2401017472.81102
1575676800000,2399019210.9832215
1575763200000,2390208907.6339016
1575849600000,2392977301.7334847
1575936000000,2350723770.1645617
1576022400000,2271141392.9431624
1576108800000,2261960517.022516
1576195200000,2262402193.447172
1576281600000,2272951579.5537577
1576368000000,2205218684.5003157
1576454400000,2205239116.243429
1576540800000,2066058407.3425472
1576627200000,1900250905.3581653
1576713600000,2070675410.0401158
1576800000000,2041771179.9406009
1576886400000,2071647692.2038841
